Code,Occupation_Name,Nom_de_la_profession,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
N4411,Home child care providers,Gardiens/gardiennes d'enfants en milieu familial.,24300,24200,24600,24800,25500,25800,25900,26200,26400,26700,26900
N4412,"Home support workers, housekeepers and related occupations","Aides familiaux résidents/aides familiales résidentes, aides de maintien à domicile et personnel assimilé.",67100,66700,68300,69100,70400,71300,71500,71800,72100,72500,72800
N4413,Elementary and secondary school teacher assistants,Aides-enseignants/aides-enseignantes aux niveaux primaire et secondaire.,110400,109200,108800,109800,110000,110300,110800,111300,111700,112200,112700
N4420,Legal and public protection support occupations,Travailleurs juridiques et de soutien des services de protection public,32200,33700,34100,34600,35100,35600,36100,36600,37000,37500,38000
N5110,"Librarians, archivists, conservators and curators","Professionnels/professionnelles des bibliothèques, des archives, des musées et des galeries d'art",16900,17300,18100,18000,18000,18000,18000,18000,18000,18100,18200
N5121,Authors and writers; Editors & Journalists,"Auteurs/auteures, rédacteurs/rédactrices et écrivains/écrivaines; Réviseurs/réviseures, rédacteurs-réviseurs/rédactrices-réviseures et chefs du service des nouvelles; Journalistes.",51400,56200,57200,57200,57400,57700,57900,58200,58400,58700,59100
N5125,"Translators, terminologists and interpreters","Traducteurs/traductrices, terminologues et interprètes.",18500,19400,19600,19700,19900,20000,20100,20200,20200,20300,20400
N5131,"Producers, directors, choreographers and related occupations & Conductors, composers and arrangers","Producteurs/productrices, réalisateurs/réalisatrices, chorégraphes et personnel assimilé; Chefs d'orchestre, compositeurs/compositrices et arrangeurs/arrangeuses.",48900,51500,53000,53500,54200,54700,55200,55700,56100,56600,57000
N5133,"Musicians and singers; Dancers; Actors and comedians & Painters, sculptors and other visual artists","Musiciens/musiciennes et chanteurs/chanteuses; Danseurs/danseuses; Acteurs/actrices et comédiens/comédiennes; Peintres, sculpteurs/sculpteures et autres artistes des arts visuels.",67600,77700,82200,82600,83300,83900,84500,85300,86300,87400,88500
N5210,"Technical occupations in libraries, public archives, museums and art galleries","Travailleurs techniques des bibliothèques, des archives publiques, des musées et des galeries d'art",13400,14500,13400,13300,13500,13900,13800,13800,14000,14200,14200
N5221,Photographers,Photographes.,18900,20400,21100,20900,21100,21100,21300,21400,21500,21600,21700
N5222,"Film/video camera operators; Graphic arts technician; Broadcast technician; Audio/video recording technician; Other tech. / co-ord. occupations in motion picture, broadcasting, arts & Support occupations in motion picture, broadcasting, photography and th",Cadreurs/cadreuses de films et cadreurs/cadreuses vidéo; Techniciens/techniciennes en graphisme; Techniciens/techniciennes en radiotélédiffusion; Techniciens/techniciennes en enregistrement audio et vidéo; Autre personnel technique et personnel de coordin,52000,55300,56800,57500,58300,58900,59500,60000,60400,60900,61300
N5230,"Announcers and other performers, n.e.c.","Annonceurs/annonceures et autres artistes de spectacle, n.c.a.",11800,12200,13000,12900,13100,13200,13300,13400,13400,13500,13500
N5241,Graphic designers and illustrators,Designers graphiques et illustrateurs/illustratrices.,85900,90400,92100,92600,93800,94900,96000,97000,98000,99000,100000
N5242,Interior designers and interior decorators,Designers d'intérieur et décorateurs/décoratrices d'intérieur.,25300,26700,27000,27100,27200,27400,27600,27700,27900,28000,28100
N5243,"Theatre, fashion, exhibit and other creative designers & Artisans and craftspersons; Patternmakers - textile, leather and fur products","Ensembliers/ensemblières de théâtre, dessinateurs/dessinatrices de mode, concepteurs/conceptrices d'expositions et autres concepteurs/conceptrices artistiques; Artisans/artisanes; Patronniers/patronnières de produits textiles et d'articles en cuir et en f",18300,18900,19100,19500,19800,19900,20200,20400,20600,20700,20900
N5250,"Athletes, coaches, referees and related occupations","Athlètes, entraîneurs/entraîneuses, arbitres et personnel assimilé des sports et des loisirs",112800,132300,138400,139900,142200,145100,147800,149900,152100,154700,157300
N6211,Retail sales supervisors,Superviseurs/superviseures des ventes - commerce de détail.,235200,249400,253000,257000,260800,263900,266700,269500,272300,275100,277800
N6221,Technical sales specialists - wholesale trade,Spécialistes des ventes techniques - commerce de gros.,136700,145300,148700,151300,153100,154600,155900,157000,157900,158900,159800
N6222,Retail and wholesale buyers,Acheteurs/acheteuses des commerces de détail et de gros.,27400,29000,30400,31300,31700,32000,32200,32400,32600,32800,33000
N6231,Insurance agents and brokers,Agents/agentes et courtiers/courtières d'assurance.,90200,94700,94500,95600,96900,98400,100000,101300,102500,104000,105400
N6232,Real estate agents and salespersons,Agents/agentes et vendeurs/vendeuses en immobilier.,109800,109900,112100,114200,115400,115900,116400,117200,117800,118600,119400
N6235,Financial sales representatives,Représentants/représentantes des ventes financières.,70800,73200,74200,75800,77400,79000,80400,81800,83200,84700,86200
N6311,Food service supervisors,Superviseurs/superviseures des services alimentaires.,67600,75600,78600,81700,83700,85400,86200,87100,88100,89000,90000
N6312,"Executive housekeepers & Accommodation, travel, tourism and related services supervisors; Customer and information services supervisors; Cleaning supervisors; Other services supervisors","Gouvernants principaux/gouvernantes principales; Superviseurs/superviseures des services d'hébergement, de voyages, de tourisme et des services connexes; Superviseurs/superviseures des services d'information et des services à la clientèle; Surveillants/su",120400,129400,130700,133500,137000,141200,144100,147100,150200,153400,156700
N6321,Chefs,Chefs.,49600,53600,57100,59900,62200,64000,65300,66600,68000,69400,70800
N6322,Cooks,Cuisiniers/cuisinières.,163700,174700,185300,190600,194200,196400,197000,197700,198500,199300,200100
N6331,"Butchers, meat cutters and fishmongers - retail and wholesale","Bouchers/bouchères, coupeurs/coupeuses de viande et poissonniers/poissonnières - commerce de gros et de détail.",20500,22000,21100,20600,20500,20700,21000,21000,21000,21100,21200
N6332,Bakers,Boulangers-pâtissiers/boulangères-pâtissières.,30300,33100,33700,34400,34900,35300,35400,35600,35800,36000,36200
N6341,Hairstylists and barbers,Coiffeurs/coiffeuses et barbiers,86500,86900,91700,94200,96200,97800,99200,100500,101700,102900,104200
N6342,"Tailors, dressmakers, furriers and milliners & Shoe repairers and shoemakers; Jewellers, jewellery and watch repairers and related occupations; Upholsterers; Funeral directors and embalmers","Tailleurs/tailleuses, couturiers/couturières, fourreurs/fourreuses et modistes; Cordonniers/cordonnières et fabricants/fabricantes de chaussures; Bijoutiers/bijoutières, réparateurs/réparatrices de bijoux, horlogers-rhabilleurs/horlogères-rhabilleuses et",27800,26700,27100,27200,27200,27100,27000,27000,26900,26900,26900
N6411,Sales and account representatives - wholesale trade (non-technical),Représentants/représentantes des ventes et des comptes - commerce de gros (non-technique).,250300,271500,276000,276500,277600,278500,279600,280800,281900,283000,284200
N6421,Retail salespersons,Vendeurs/vendeuses - commerce de détail.,527900,564500,566200,568800,569800,570600,572200,572600,573000,573500,573600
N6511,MaÃ®tres d'hÃ´tel and hosts/hostesses,Maîtres d'hôtel et hôtes/hôtesses.,41000,42900,45200,48000,49800,51600,52900,54100,55300,56600,58000
N6512,Bartenders,Barmans/barmaids.,21700,25200,27600,28700,29300,29400,29300,29100,29000,28900,28700
N6513,Food and beverage servers,Serveurs/serveuses d'aliments et de boissons.,110900,119100,128900,134700,138400,139600,139700,140000,140200,140600,140900
N6521,Travel counsellors,Conseillers/conseillères en voyages.,9800,9000,8600,8100,7900,7700,7500,7300,7100,7000,7000
N6522,Pursers and flight attendants,Commissaires et agents/agentes de bord.,6200,6800,9600,11600,12300,12400,12400,12400,12300,12300,12300
N6523,"Airline ticket and service agents & Ground and water transport ticket agents, cargo service representatives and related clerks","Agents/agentes à la billetterie et aux services aériens; Agents/agentes à la billetterie, représentants/représentantes du service en matière de fret et personnel assimilé dans le transport routier et maritime.",11300,12700,14000,15200,15400,15500,15400,15400,15400,15400,15400
N6525,Hotel front desk clerks,Réceptionnistes d'hôtel.,21600,24000,23600,23600,24300,24700,25100,25400,25800,26100,26500
N6530,Tourism and amusement services occupations,Travailleurs des services de tourisme et de loisirs,7500,8800,9400,9400,9700,9700,10000,10000,10200,10300,10400
N6541,Security guards and related security service occupations,Agents/agentes de sécurité et personnel assimilé des services de sécurité.,120700,123800,123800,123400,125900,127800,129500,131100,132700,134300,135900
N6551,Customer services representatives - financial institutions,Représentants/représentantes au service à la clientèle - institutions financières.,67900,72300,73800,74300,73000,71200,71000,70600,70000,69600,69100
N6552,Other customer and information services representatives,Autres préposés/autres préposées aux services d'information et aux services à la clientèle.,183900,194000,194400,194600,195700,197000,198000,199000,199900,201000,202200
N6561,"Image, social and other personal consultants; Pet groomers and animal care workers & Other personal service occupations","Conseillers/conseillères imagistes, conseillers mondains/conseillères mondaines et autres conseillers/conseillères en soins personnalisés; Soigneurs/soigneuses d'animaux et travailleurs/travailleuses en soins des animaux; Autre personnel de services perso",31700,31900,33200,34000,34600,35100,35600,36000,36500,36900,37300
N6562,"Estheticians, electrologists and related occupations","Esthéticiens/esthéticiennes, électrolystes et personnel assimilé.",53600,52700,55900,57700,59300,60500,61900,63100,64300,65400,66700
N6611,Cashiers,Caissiers/caissières.,319500,334700,336500,340800,345100,347400,347100,347000,347400,347800,347900
N6621,Service station attendants,Préposés/préposées de stations-service.,8300,7200,6500,5900,5400,5000,4600,4400,4300,4200,4200
N6622,"Store shelf stockers, clerks and order fillers","Garnisseurs/garnisseuses de tablettes, commis et préposés/préposées aux commandes dans les magasins.",260800,278900,275100,275200,277900,281100,283800,286900,290300,293900,297300
N6623,Other sales related occupations,Autres travailleurs assimilés des ventes.,28000,31400,33000,33300,33800,33900,34200,34500,34700,34900,35200
N6711,"Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé.",337900,368900,380200,381100,387600,389300,392300,394600,397100,399400,402000
N6720,"Support occupations in accommodation, travel and amusement services","Travailleurs de soutien en services d'hébergement, de voyage et de loisirs",44100,51800,53600,54000,54900,56000,57000,57900,58800,59800,60800
N6731,Light duty cleaners,Préposés/préposées à l'entretien ménager et au nettoyage - travaux légers.,213000,219500,223600,226900,231500,235700,239400,243100,247000,250900,254900
N6732,Specialized cleaners,Nettoyeurs spécialisés/nettoyeuses spécialisées.,41200,41700,42700,43400,44200,44800,45400,45900,46400,46900,47400
N6733,"Janitors, caretakers and building superintendents",Concierges et surintendants/surintendantes d'immeubles.,174600,177300,181100,183000,185000,186400,187700,188800,189800,190900,192100
N6740,"Other service support and related occupations, n.e.c.","Autres services de soutien et personnel assimilé, n.c.a.",35600,35700,35700,36200,36200,36300,36400,36500,36500,36600,36700
N7201,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses des machinistes et du personnel des métiers du formage, du profilage et du montage des métaux et personnel assimilé.",15400,15400,16000,16300,16500,16700,16900,17000,17200,17400,17500
N7202,"Contractors and supervisors, electrical trades and telecommunications occupations",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en électricité et en télécommunications.,33700,35800,37700,38200,38000,37900,38000,38500,38800,39100,39300
N7203,"Contractors and supervisors, pipefitting trades",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en tuyauterie.,11400,12000,12100,12100,12200,12400,12500,12600,12800,12900,13000
N7204,"Contractors and supervisors, carpentry trades",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en charpenterie.,36000,38700,41300,41800,41500,41200,41500,42100,42600,43000,43400
N7205,"Contractors and supervisors, other construction trades, installers, repairers and servicers",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses des autres métiers de la construction et des services de réparation et d'installation.,61000,63100,62500,62000,62000,62200,62600,62800,63100,63400,63800
N7231,Machinists and machining and tooling inspectors & Tool and die makers,Machinistes et vérificateurs/vérificatrices d'usinage et d'outillage; Outilleurs-ajusteurs/outilleuses-ajusteuses.,46900,43900,46100,46800,47100,47100,47100,47100,47100,47000,47000
N7233,Sheet metal workers; Boilermakers; Structural metal and platework fabricators and fitters & Ironworkers,Tôliers/tôlières; Chaudronniers/chaudronnières; Assembleurs/assembleuses et ajusteurs/ajusteuses de plaques et de charpentes métalliques; Monteurs/monteuses de charpentes métalliques.,45300,46800,47300,47400,47800,48100,48500,48800,49100,49400,49700
N7237,Welders and related machine operators,Soudeurs/soudeuses et opérateurs/opératrices de machines à souder et à braser.,79600,80100,80500,80400,80000,79800,79700,79600,79400,79300,79100
N7241,Electricians (except industrial and power system),Électriciens/électriciennes (sauf électriciens industriels/électriciennes industrielles et de réseaux électriques).,100700,107500,109400,111000,113100,115600,118000,120000,122000,124100,126000
N7242,Industrial electricians & Power system electricians,Électriciens industriels/électriciennes industrielles; Électriciens/électriciennes de réseaux électriques.,39000,39800,41000,41500,41800,42300,42700,43000,43300,43600,43800
N7244,Electrical power line and cable workers & Telecommunications line and cable workers,Monteurs/monteuses de lignes électriques et de câbles; Monteurs/monteuses de lignes et de câbles de télécommunications.,21600,22500,22600,22800,23100,23400,23500,23700,23900,24100,24200
N7246,Telecommunications installation and repair workers & Cable television service and maintenance technician,Installateurs/installatrices et réparateurs/réparatrices de matériel de télécommunications; Techniciens/techniciennes en montage et en entretien d'installations de câblodistribution.,31000,31900,32500,32300,32600,32700,32800,32900,32900,33000,33000
N7251,Plumbers,Plombiers/plombières.,54700,57100,57100,57000,57200,57600,58000,58300,58600,58900,59200
N7252,"Steamfitters, pipefitters and sprinkler system installers & Gas fitters","Tuyauteurs/tuyauteuses, monteurs/monteuses d'appareils de chauffage et poseurs/poseuses de gicleurs; Monteurs/monteuses d'installations au gaz.",21500,22600,22300,22500,22900,23200,23500,23600,23700,23900,24100
N7271,Carpenters,Charpentiers-menuisiers/charpentières-menuisières.,127200,136100,134700,135100,136700,138100,138800,138700,138800,139000,139200
N7272,Cabinetmakers,Ébénistes.,3600,3300,3100,3200,3100,3100,3100,3200,3200,3200,3200
N7281,Bricklayers,Briqueteurs-maçons/briqueteuses-maçonnes.,10400,10500,10300,10000,9900,9900,9800,9800,9800,9800,9900
N7282,Concrete finishers & Tilesetters,Finisseurs/finisseuses de béton; Carreleurs/carreleuses.,22100,23300,22600,22800,23500,24200,24700,24900,25200,25500,25900
N7284,"Plasterers, drywall installers and finishers and lathers","Plâtriers/plâtrières, poseurs/poseuses et finisseurs/finisseuses de systèmes intérieurs et latteurs/latteuses.",31400,33300,33600,33800,34100,34400,34700,35000,35300,35600,35900
N7291,Roofers and shinglers,Couvreurs/couvreuses et poseurs/poseuses de bardeaux.,23100,24300,23800,24000,24700,25300,25800,26000,26300,26600,26900
N7292,Glaziers & Insulators,Vitriers/vitrières; Calorifugeurs/calorifugeuses.,9000,9500,9600,9600,9700,9800,9900,10000,10100,10100,10200
N7294,Painters and decorators (except interior decorators),Peintres et décorateurs/décoratrices (sauf décorateurs/décoratrices d'intérieur).,40300,41200,41300,40900,41800,43200,44300,45000,45400,45900,46500
N7295,Floor covering installers,Poseurs/poseuses de revêtements d'intérieur.,13400,13500,13100,12800,13300,14000,14500,14700,14800,15000,15200
N7301,"Contractors and supervisors, mechanic trades & Supervisors, printing and related occupations",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en mécanique; Surveillants/surveillantes de l'imprimerie et du personnel assimilé.,70300,71200,73500,74800,75800,76500,77200,77900,78500,79200,79900
N7302,"Contractors and supervisors, heavy equipment operator crews",Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses des équipes d'opérateurs d'équipement lourd.,45900,47200,49400,49800,49500,49300,49500,50000,50300,50600,50900
N7304,"Supervisors, railway transport operations & Supervisors, motor transport and other ground transit operators",Surveillants/surveillantes des opérations du transport ferroviaire; Surveillants/surveillantes du transport routier et du transport en commun.,45000,45000,46100,47600,48900,49900,50900,51800,52600,53500,54400
N7311,Construction millwrights and industrial mechanics,Mécaniciens/mécaniciennes de chantier et mécaniciens industriels/mécaniciennes industrielles.,94700,95200,95600,96600,97600,98400,99100,99900,100500,101100,101700
N7312,Heavy-duty equipment mechanics,Mécaniciens/mécaniciennes d'équipement lourd.,68300,72300,71900,72000,72700,73500,74300,74900,75600,76300,77000
N7313,Refrigeration and air conditioning mechanics; machine fitters & Elevator constructors and mechanics,"Mécaniciens/mécaniciennes en chauffage, réfrigération et climatisation; Ajusteurs/ajusteuses de machines; Constructeurs/constructrices et mécaniciens/mécaniciennes d'ascenseurs.",55000,57700,60600,60900,61400,62000,63000,63900,64800,65600,66500
N7314,Railway carmen/women & Aircraft mechanics and aircraft inspectors,Réparateurs/réparatrices de wagons; Mécaniciens/mécaniciennes et contrôleurs/contrôleuses d'aéronefs.,21900,22500,23100,23600,23900,24000,24000,24000,24100,24100,24200
N7321,"Automotive service technician, truck and bus mechanics and mechanical repairers","Mécaniciens/mécaniciennes et réparateurs/réparatrices de véhicules automobiles, de camions et d'autobus.",129200,133900,137200,139800,141500,142700,144000,145200,146300,147400,148600
N7322,Motor vehicle body repairers,Débosseleurs/débosseleuses et réparateurs/réparatrices de carrosserie.,24400,23800,24400,24500,24600,24500,24500,24400,24400,24300,24300
N7330,Other mechanics and related repairers,Autres mécaniciens/mécaniciennes et réparateurs/réparatrices connexes,33400,34600,35600,36300,36900,37400,37900,38300,38700,39200,39600
N7360,Train crew operating occupations,Travailleurs des opérations du transport ferroviaire,12000,12800,13600,14400,14700,14700,14700,14600,14600,14600,14600
N7370,"Crane operators, drillers and blasters","Grutiers/grutières, foreurs/foreuses et dynamiteurs/dynamiteuses",22400,23800,24900,24900,24700,24500,24600,24800,25000,25100,25200
N7380,"Printing press operators and other trades and related occupations, n.e","Travailleurs de l'imprimerie, des métiers et autre personnel assimilé, n.c.a.",27300,26500,27700,28000,28300,28400,28400,28400,28500,28600,28600
N7441,Residential and commercial installers and servicers,"Travailleurs d'installation, d'entretien et de réparation d'équipement résidentiel et commercial.",52800,55400,53400,52800,53700,54900,55700,55900,56200,56600,57000
N7442,"Waterworks and gas maintenance workers; Pest controllers and fumigators & Other installers, repairers and servicers",Travailleurs d'entretien des canalisations d'eau et de gaz; Fumigateurs/fumigatrices et préposés/préposées au contrôle de la vermine; Autres réparateurs/réparatrices et préposés/préposées à l'entretien.,25100,25700,26000,26200,26200,26300,26500,26600,26700,26800,26900
N7450,Longshore workers and material handlers,Débardeurs/débardeuses et manutentionnaires,224300,234300,235700,238000,240900,243600,245700,247800,249700,251600,253500
N7511,Transport truck drivers,Conducteurs/conductrices de camions de transport.,315600,313600,321100,329500,337700,344200,350000,355300,360300,365900,371600
N7512,"Bus drivers, subway operators and other transit operators",Conducteurs/conductrices d'autobus et opérateurs/opératrices de métro et autres transports en commun.,92800,89800,91900,94600,97200,99300,101200,102900,104600,106500,108400
N7513,Taxi and limousine drivers and chauffeurs,"Chauffeurs/chauffeuses de taxi, chauffeurs/chauffeuses de limousine et chauffeurs/chauffeuses.",46400,44600,45500,46700,48000,48900,49800,50700,51500,52400,53300
N7514,Delivery and courier service drivers,Chauffeurs-livreurs/chauffeuses-livreuses - services de livraison et de messagerie.,111900,125200,124500,125800,127100,128600,129600,131200,132700,134500,136300
N7521,Heavy equipment operators(except crane),Conducteurs/conductrices d'équipement lourd (sauf les grues).,84500,88100,86300,85300,86700,88800,90600,91600,92300,93200,94200
N7522,Public works maintenance equipment operators and related workers,Conducteurs/conductrices de machinerie d'entretien public et personnel assimilé.,31800,32000,31900,32400,33200,34000,34600,35100,35700,36200,36800
N7530,Other transport equipment operators and related maintenance workers,Autres conducteurs/conductrices de matériel de transport et personnel d'entretien assimilé,35400,37200,38500,39400,39500,39300,39100,38900,38700,38500,38300
N7610,Trades helpers and labourers,Aides de soutien des métiers et manoeuvres,110700,114800,113400,112000,111700,111900,112300,112500,112900,113400,114100
N7620,"Public works and other labourers, n.e.c.","Manoeuvres aux travaux publics et personnel assimilé, n.c.a.",24500,26800,26600,26500,26700,27000,27300,27600,27900,28200,28500
N8211,"Supervisors, logging and forestry",Surveillants/surveillantes de l'exploitation forestière.,8200,8700,8800,8800,8800,8800,8900,8900,8900,8900,9000
N8220,"Contractors and supervisors, mining, oil and gas","Entrepreneurs/entrepreneuses et surveillants/surveillantes de l'exploitation des mines, du pétrole et du gaz",24500,27500,28100,28000,28200,28400,28600,28800,29000,29100,29400
N8231,Underground production and development miners,"Mineurs/mineuses d'extraction et de préparation, mines souterraines.",21300,22900,23600,24000,24500,25000,25500,25900,26300,26800,27300
N8232,"Oil and gas well drillers, servicers, testers and related workers",Foreurs/foreuses et personnel de mise à l'essai et des autres services reliés à l'extraction de pétrole et de gaz.,28600,30200,30700,31000,31400,31700,31900,32100,32300,32500,32700
N8241,Logging machinary operators,Conducteurs/conductrices de machines d'abattage d'arbres.,11600,12400,12500,12500,12600,12600,12600,12700,12700,12700,12800
N8252,"Agricultural service contractors, farm supervisors and specialized livestock workers & Contractors and supervisors, landscaping, grounds maintenance and horticulture services","Entrepreneurs/entrepreneuses de services agricoles, surveillants/surveillantes d'exploitations agricoles et ouvriers spécialisés/ouvrières spécialisées dans l'élevage; Entrepreneurs/entrepreneuses et superviseurs/superviseures des services de l'aménagemen",35300,35100,36400,38700,40600,41500,42100,42500,42900,43300,43700
N8260,Fishing vessel masters and fishermen/women,Capitaines de bateaux de pêche et pêcheurs/pêcheuses,12400,10100,11500,12000,11900,11900,11800,11700,11600,11500,11400
N8410,Mine service workers and operatorsin oil and gas drilling,Travailleurs d'entretien des mines et du forage des puits de pétrole et de gaz,10200,11700,12000,12000,11900,11900,11800,11700,11600,11400,11300
N8420,Logging and forestry workers,Travailleurs de l'exploitation forestière,6700,6500,6600,6700,6600,6600,6600,6500,6500,6400,6400
N8431,General farm workers,Ouvriers/ouvrières agricoles.,76300,72700,77000,78300,78400,78400,78300,78300,78200,78300,78300
N8432,Nursery and greenhouse workers,Ouvriers/ouvrières de pépinières et de serres.,20400,20900,22400,22600,22800,22900,23100,23400,23600,23900,24200
N8440,Other workers in fishing and trapping and hunting occupations,"Autres travailleurs de la pêche, du trappage et de la chasse",4200,3500,3900,4000,4000,4000,4000,4000,4000,3900,3900
N8611,Harvesting labourers; Aquaculture and marine harvest labourers & Logging and forestry labourers,Manoeuvres à la récolte; Manoeuvres de l'aquaculture et de la mariculture; Manoeuvres de l'exploitation forestière.,7700,6900,7500,7800,8000,8100,8100,8100,8100,8100,8100
N8612,Landscaping and grounds maintenance labourers,Manoeuvres en aménagement paysager et en entretien des terrains.,78000,80100,82600,84600,87200,89700,92100,94400,96600,98900,101300
N8614,"Mine labourers & Oil and gas drilling, servicing and related labourers","Manoeuvres des mines; Manoeuvres de forage et d'entretien des puits de pétrole et de gaz, et personnel assimilé.",8300,8800,9100,8800,8800,8800,8700,8600,8600,8500,8500
N9211,"Supervisors, mineral and metal processing & Supervisors, petroleum, gas and chemical processing and utilities","Surveillants/surveillantes dans la transformation des métaux et des minerais; Surveillants/surveillantes dans le raffinage du pétrole, dans le traitement du gaz et des produits chimiques et dans les services d'utilité publique.",25400,25600,26500,26700,26800,27100,27400,27700,27900,28000,28300
N9213,"Supervisors, food, beverage and related products processing",Surveillants/surveillantes dans la transformation des aliments et des boissons,23900,23800,23900,24400,24900,25200,25600,25900,26300,26600,27000
N9214,"Supervisors, plastic and rubber products manufacturing; Supervisors, forest products processing & Supervisors, textile, fabric, fur and leather products processing and manufacturing","Surveillants/surveillantes dans la fabrication de produits en caoutchouc et en plastique; Surveillants/surveillantes dans la transformation des produits forestiers; Surveillants/surveillantes dans la transformation et la fabrication de produits textiles,",25700,25500,26300,26200,26900,27300,27600,27900,28100,28300,28600
N9220,"Supervisors, assembly and fabrication",Surveillants/surveillantes dans la fabrication et le montage,57100,57200,58500,59300,60200,61100,61800,62500,63000,63600,64200
N9230,Central control and process operatorsin processing and manufacturing,Opérateurs/opératrices de poste central de contrôle dans les procédés de transformation et de fabrication,15200,13800,14700,15100,15300,15400,15400,15300,15300,15300,15300
N9240,Utilities equipment operators and controllers,Opérateurs/opératrices et contrôleurs/contrôleuses d'équipements d'utilités publiques,41100,42500,42500,43100,43200,43200,43300,43400,43500,43700,43900
N9410,machine operators and related workers in mineral and metal products pr,Opérateurs/opératrices de machines dans le traitement et la fabrication des métaux et des minerais et personnel assimilé,89100,84400,87600,88700,89600,90400,91000,91500,92000,92400,92800
N9420,"machine operators and related workers in chemical, plastic and rubber","Opérateurs/opératrices de machines dans le traitement de produits chimiques, du caoutchouc et du plastique et personnel assimilé",45800,45100,47000,47300,47800,48500,49100,49800,50100,50600,51100
N9431,Sawmill machine operators; Other wood processing machine operators; Lumber graders and other wood processing inspectors and graders & Woodworking machine operators,Opérateurs/opératrices de machines à scier dans les scieries; Autres opérateurs/opératrices de machines dans la transformation du bois; Classeurs/classeuses de bois d'oeuvre et autres vérificateurs/vérificatrices et classeurs/classeuses dans la transforma,29800,29800,28700,29000,28600,28700,28800,28800,28900,28900,29100
N9432,Pulp mill machine operators; Papermaking and finishing machine operators& Paper converting machine operators,Opérateurs/opératrices de machines dans les usines de pâte à papier; Opérateurs/opératrices de machines dans la fabrication et la finition du papier; Opérateurs/opératrices de machines à façonner le papier.,19600,19100,19000,18700,18500,18300,18200,18200,18100,18100,18100
N9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers; Weavers, knitters and other fabric making occupations; Fabric, fur and leather cutters & Inspectors and graders, textile, fabric, fur and leather products manufacturing","Opérateurs/opératrices de machines et travailleurs/travailleuses de traitement des fibres et des fils textiles, du cuir et des peaux; Tisseurs/tisseuses, tricoteurs/tricoteuses et autres opérateurs/opératrices de machines textiles; Coupeurs/coupeuses de t",5200,5200,5200,5400,5300,5300,5300,5200,5100,5100,5100
N9446,Industrial sewing machine operators,Opérateurs/opératrices de machines à coudre industrielles.,23200,25300,25000,24800,24500,24200,24000,23800,23600,23400,23200
N9461,"Process control and machine operators, food, beverage and related products processing & Testers and graders, food, beverage and related products processing",Opérateurs/opératrices de machines et de procédés industriels dans la transformation des aliments et des boissonsr; Échantillonneurs/échantillonneuses et trieurs/trieuses dans la transformation des aliments et des boissons,73800,78700,76300,76200,76400,76800,77500,78400,79200,80200,81200
N9462,"Industrial butchers and meat cutters, poultry preparers and related workers","Bouchers industriels/bouchères industrielles, dépeceurs-découpeurs/dépeceuses-découpeuses de viande, préparateurs/préparatrices de volaille et personnel assimilé.",19900,19800,19800,20200,20500,20700,20900,21100,21300,21500,21800
N9463,Fish and seafood plant workers,Ouvriers/ouvrières dans les usines de transformation du poisson et de fruits de mer,3800,3700,3700,3800,3900,3900,3900,3900,3900,3900,4000
N9470,Printing equipment operators and related occupations,Opérateurs/opératrices d'équipement à imprimer et personnel assimilé,8400,8500,8500,8400,8300,8200,8200,8100,8000,8000,8000
N9521,"Aircraft assemblers and aircraft assembly inspectors; Motor vehicle assemblers, inspectors and testers & Mechanical assemblers and inspectors","Monteurs/monteuses d'aéronefs et contrôleurs/contrôleuses de montage d'aéronefs; Assembleurs/assembleuses, contrôleurs/contrôleuses et vérificateurs/vérificatrices de véhicules automobiles; Monteurs/monteuses et contrôleurs/contrôleuses de matériel mécani",53000,49900,51000,51500,52500,53200,53700,54000,53900,53700,53500
N9523,"Electronics assemblers, fabricators, inspectors and testers","Assembleurs/assembleuses, monteurs/monteuses, contrôleurs/contrôleuses et vérificateurs/vérificatrices de matériel électronique.",17200,17500,17100,17700,17700,17700,17900,18000,18100,18300,18400
N9524,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing & Assemblers, fabricators and inspectors, industrial electrical motors and transformers","Monteurs/monteuses et contrôleurs/contrôleuses dans la fabrication de matériel, d'appareils et d'accessoires électriques; Assembleurs/assembleuses, monteurs/monteuses et contrôleurs/contrôleuses dans la fabrication de transformateurs et de moteurs électri",18800,18800,18500,18900,19000,19000,19200,19400,19500,19700,19800
